IMG_20230313_152054.jpg,down,1416.337,1267.3695,731.10364,1392.8276,1226.0126,561.5745,1378.1572,1227.9761,561.4504,1363.8344,1230.574,561.2023,1439.7358,1224.2198,588.0646,1455.5863,1224.8092,588.11865,1471.1633,1226.3329,587.6586,1357.3164,1262.8805,-40.411743,1504.4891,1259.17,67.50833,1395.7493,1317.5247,547.67926,1445.367,1318.0771,576.7241,1236.3091,1571.0966,-498.80817,1702.0419,1544.3854,-5.1480665,1214.698,1980.6221,-431.48956,1786.8657,1932.6564,27.831371,1239.4817,2324.8433,-42.04415,1788.6094,2210.5151,143.25739,1257.2759,2401.9412,-70.85388,1786.485,2308.573,132.97829,1272.259,2389.6577,-78.062675,1774.7322,2295.4739,135.76685,1277.8911,2365.2144,-37.82383,1764.2538,2262.6323,137.46463,1447.2352,2319.0818,-317.61627,1689.5022,2279.8787,316.1273,1514.4103,2812.482,373.1224,1649.7839,2589.2256,1381.5748,1667.3186,3339.913,1023.93774,1759.8241,2881.92,2474.17,1711.8047,3438.119,1090.1099,1774.9999,3040.2417,2591.0176,1507.4156,3372.3132,872.6719,1677.5249,3038.729,2575.561
IMG_20230313_152058.jpg,down,1641.2252,1621.6904,310.1829,1612.5562,1579.3851,234.17075,1595.3145,1578.6921,234.02112,1577.5887,1578.8029,233.99487,1648.3994,1581.9237,167.15489,1656.7676,1582.5935,167.2125,1665.5527,1583.7517,166.69604,1543.3464,1604.064,-21.897852,1657.8154,1603.2606,-326.232,1614.5703,1666.706,248.22409,1649.7444,1666.5557,161.18167,1377.2383,1899.1486,133.83762,1759.8904,1886.1318,-719.8198,1344.3312,2211.8245,255.38914,1816.1554,2240.6582,-702.9228,1460.1484,2451.0347,303.47937,1887.9868,2518.048,-398.73743,1463.4153,2527.142,336.89075,1893.6193,2603.3706,-426.12036,1502.0592,2513.3677,276.60492,1876.5143,2596.836,-405.75577,1509.0703,2491.519,280.0136,1866.863,2563.2278,-382.86664,1537.8489,2530.6533,297.15314,1725.9519,2500.8162,-299.24423,1570.7238,2989.7695,969.0518,1932.0684,2715.635,406.60162,1625.4963,3390.4902,1174.6492,1741.9677,3013.3176,1048.7385,1635.5054,3452.4453,1193.3483,1676.4226,3029.5854,1125.2432,1732.479,3429.2212,1147.0059,1761.8059,3172.4282,1219.2942
IMG_20230313_152100.jpg,down,1341.248,1385.201,353.54504,1311.9153,1342.574,304.25766,1297.2288,1343.1313,304.06796,1281.6003,1344.5386,304.00494,1336.643,1339.581,199.35458,1340.6934,1338.0271,199.22675,1344.349,1336.9473,198.71838,1232.3484,1368.6821,143.35205,1326.7485,1356.458,-334.30722,1310.7644,1429.7893,324.58936,1338.5442,1425.5466,186.87775,1063.266,1673.5054,354.5261,1435.3911,1603.9424,-778.89276,1083.5438,2022.5344,480.32953,1536.6252,1969.3517,-850.3061,1232.1174,2279.608,514.1,1655.9623,2263.9265,-558.31384,1210.0193,2358.81,565.7346,1684.3489,2356.5645,-602.6017,1245.9581,2336.0608,488.01315,1665.9811,2354.4412,-550.6876,1284.3916,2320.0203,481.0502,1645.5137,2323.8801,-528.6366,1258.8184,2353.253,377.7111,1465.2705,2287.9158,-379.88385,1372.6235,2834.8362,842.5414,1747.311,2505.3936,74.476166,1480.0546,3352.7908,769.56824,1530.7043,2843.0962,620.1099,1509.2437,3424.5078,753.3956,1463.0355,2853.5776,682.92,1497.5974,3433.184,569.21606,1573.9766,3063.7983,702.74854
IMG_20230313_152103.jpg,down,1862.1135,1497.6458,-372.97794,1833.7408,1453.8359,-334.0471,1827.5242,1452.1174,-334.13266,1820.9198,1450.7576,-334.1164,1833.8916,1455.6362,-483.21326,1828.3296,1455.0618,-483.02838,1822.362,1454.6875,-483.3407,1764.6956,1468.1974,-111.23537,1773.4248,1470.0029,-786.7838,1837.3464,1535.2825,-267.58966,1837.8555,1537.6714,-462.0563,1606.2295,1714.0198,355.10333,1723.781,1723.9067,-1071.9795,1628.5288,2034.6794,525.19617,1777.4,2090.5374,-1216.4072,1726.9135,2272.3853,337.31128,1847.0753,2426.9773,-1098.6464,1751.395,2329.5916,347.76276,1857.9678,2505.6372,-1234.3391,1772.8406,2316.6116,235.31488,1876.4048,2494.1655,-1185.5973,1764.7247,2299.7302,281.21445,1874.2357,2468.888,-1074.5005,1673.7083,2360.5918,423.03455,1785.2002,2352.6262,-423.74133,1686.2234,2794.9956,882.78094,2079.0222,2643.1555,-162.81247,1699.192,3171.4785,1460.5214,1711.9792,2868.8713,720.6683,1626.1641,3201.6597,1506.7484,1624.6399,2874.5981,810.8091,1751.5979,3204.048,1454.9639,1743.5332,3048.79,851.51904
IMG_20230313_152105.jpg,down,1604.594,1603.3054,-148.8554,1571.772,1561.5664,-124.18181,1565.6025,1560.6409,-124.22976,1558.8455,1560.0552,-124.23017,1574.7565,1561.9629,-285.96823,1571.0254,1561.2839,-285.88153,1566.9203,1560.9092,-286.44043,1501.4817,1586.0823,36.64046,1523.0596,1583.9067,-698.516,1587.3944,1647.4944,-62.83485,1588.7303,1648.8326,-275.30005,1351.7487,1851.7915,480.06134,1527.5609,1818.1028,-1101.1675,1396.4137,2203.6838,650.8212,1617.5889,2169.9448,-1313.8704,1511.5015,2507.8657,481.89185,1706.7546,2502.722,-1184.6392,1514.5927,2592.6108,515.6586,1718.0085,2606.3274,-1318.3701,1550.2405,2585.5378,393.81183,1759.4102,2579.3867,-1265.3016,1548.9385,2547.718,422.36456,1762.5641,2548.3254,-1157.6416,1489.032,2529.2156,464.9045,1651.5828,2471.7668,-466.2171,1569.1564,2993.5344,780.6286,1961.1023,2774.805,-216.42264,1613.4548,3509.1697,1168.3751,1599.7126,3055.732,841.01624,1583.8711,3593.8584,1194.7172,1496.2344,3071.8286,950.51904,1733.6415,3534.3748,1084.3925,1656.1006,3269.7434,1013.3267
IMG_20230313_152110.jpg,down,1661.4119,1661.9946,-1104.8707,1637.462,1621.1707,-1011.5726,1636.7216,1621.6992,-1011.604,1635.6588,1621.9285,-1011.6427,1622.8088,1621.3735,-1161.6013,1610.9927,1622.5239,-1161.8362,1597.7871,1623.8464,-1162.1106,1581.9313,1646.9941,-514.8199,1538.0234,1655.1562,-1188.7963,1657.6812,1707.6201,-901.88806,1637.3485,1710.2483,-1096.2109,1582.1978,1897.9536,181.72722,1480.3518,1924.6677,-1458.0889,1574.9241,2236.708,409.8907,1449.7095,2310.8284,-1618.9102,1590.3292,2530.9438,154.18156,1524.909,2608.8804,-1515.5195,1614.6746,2593.389,135.72269,1541.4436,2704.7185,-1666.4575,1624.7007,2584.0137,14.852477,1581.4186,2695.3098,-1650.3878,1614.732,2569.7407,86.81698,1582.8408,2669.2769,-1500.793,1631.5122,2559.8062,519.1986,1581.2703,2567.7705,-519.6736,1606.6084,3025.8337,860.49854,1816.0232,2923.074,-371.53076,1572.7642,3458.9824,1407.207,1480.4895,3090.8035,796.49414,1526.6207,3537.0852,1442.1025,1382.4927,3082.5786,913.1702,1763.4583,3518.749,1272.9707,1518.667,3289.7134,894.5019
IMG_20230313_152112.jpg,down,1514.4183,1630.4374,-931.36475,1492.667,1593.5614,-839.7081,1492.8715,1593.0721,-839.76984,1492.2714,1592.3661,-839.7717,1475.2329,1593.9965,-997.00256,1462.8744,1594.4062,-997.1947,1447.9304,1595.4742,-997.5679,1440.9966,1614.9336,-338.42535,1385.5979,1625.4579,-1048.9352,1507.5854,1675.9762,-724.0798,1484.7504,1683.1345,-929.2418,1438.9207,1879.5688,393.203,1311.3527,1885.0405,-1337.9479,1455.4148,2229.5317,641.56744,1298.4795,2285.8423,-1525.1202,1496.4369,2566.3667,320.17743,1407.8478,2603.0237,-1562.8319,1512.9517,2659.9956,298.02084,1427.266,2702.1484,-1746.7832,1524.7993,2657.6482,151.59161,1470.6852,2689.9001,-1731.9512,1520.2194,2618.1567,242.32925,1471.6385,2659.1167,-1549.6611,1537.285,2566.9033,548.9529,1480.7819,2576.9966,-549.6177,1561.7758,3099.9065,700.69916,1779.7822,2909.8887,-516.15454,1553.3926,3567.9067,1329.9958,1424.7682,3159.4841,725.2268,1497.9056,3663.5908,1372.975,1326.949,3143.342,848.8645,1769.9282,3652.0112,1176.0149,1466.9514,3393.4006,821.26373
IMG_20230313_152115.jpg,down,1872.3862,1653.0139,-1507.4784,1862.6365,1603.3711,-1411.6974,1866.9042,1602.9438,-1411.9236,1870.8799,1602.7688,-1412.0533,1836.6262,1602.1318,-1499.212,1821.4797,1601.5269,-1499.5167,1804.4282,1602.0491,-1499.8167,1825.9868,1621.1583,-847.4524,1739.0366,1627.6757,-1246.6,1869.4402,1697.472,-1289.5531,1836.3428,1699.7751,-1403.917,1927.5166,1883.945,-256.3074,1573.0085,1941.7476,-1211.1287,1938.4773,2237.3984,75.140144,1526.1464,2324.5159,-1233.3914,1975.3574,2501.4424,-366.51703,1553.168,2609.8093,-1494.1628,1984.4894,2598.6943,-473.88007,1547.6226,2705.3308,-1672.3489,1978.6467,2595.4226,-625.78723,1585.7908,2697.3716,-1763.696,1963.5515,2571.1611,-442.25336,1599.7927,2666.0479,-1530.6626,1859.718,2537.4246,360.62173,1663.7507,2540.2422,-361.03394,1874.2972,2996.0732,420.6827,1820.6443,2974.5137,-625.0812,1707.908,3433.2627,1394.5288,1600.5626,3071.8284,815.7402,1654.5618,3502.8484,1470.0519,1515.9635,3053.0212,954.4979,1873.6707,3571.4277,1201.8286,1592.7874,3321.8755,753.7344
IMG_20230313_152117.jpg,down,1521.3693,1484.3123,-1225.8082,1503.628,1446.9585,-1123.6768,1508.3184,1447.4775,-1123.8342,1512.3364,1448.1584,-1123.9147,1473.5222,1449.5146,-1216.5807,1456.0817,1452.8503,-1216.7484,1435.2319,1458.148,-1216.8718,1476.5325,1482.582,-525.46356,1371.27,1503.8347,-953.85114,1533.4916,1535.0071,-995.53894,1494.6426,1538.6354,-1118.1506,1625.3943,1767.9702,63.028206,1257.7355,1800.3359,-944.7888,1669.0565,2105.5605,370.63248,1234.7903,2195.5781,-976.4573,1738.5818,2385.868,-135.33652,1297.022,2504.2292,-1268.7368,1769.6514,2471.6582,-240.1577,1303.6571,2601.678,-1445.7417,1767.6296,2467.4539,-424.67422,1347.6465,2586.0198,-1524.8909,1748.216,2442.9714,-226.79558,1357.1274,2554.7852,-1300.5759,1635.981,2431.111,370.75656,1426.5217,2444.2446,-370.51657,1712.8945,2900.2957,281.15308,1635.6345,2872.357,-733.4401,1604.189,3494.5654,810.7085,1417.6277,3086.3347,516.58105,1548.279,3585.7253,837.1803,1341.1573,3070.3538,629.86176,1788.1328,3613.4272,495.39215,1444.8738,3337.9458,388.98953
IMG_20230313_151830.jpg,up,1607.8231,1085.8788,-1338.3796,1632.7291,1034.4177,-1224.5007,1650.0881,1039.3115,-1224.9319,1668.5923,1045.0256,-1225.0104,1570.4536,1028.1381,-1239.2817,1546.5883,1029.6581,-1239.205,1523.4296,1032.8625,-1239.4272,1691.8839,1086.3394,-600.7967,1479.1682,1080.4104,-666.677,1644.1198,1152.7095,-1105.5746,1561.968,1149.7219,-1125.4811,1836.977,1442.4355,-304.95746,1303.0333,1441.893,-318.18927,1886.9854,1844.7319,-316.42154,1235.1195,1840.2684,-302.08295,1885.6241,2179.7937,-1179.5278,1220.6637,2166.0159,-1039.8822,1906.0442,2301.649,-1410.9753,1215.5664,2281.9197,-1257.4962,1878.0663,2292.3286,-1575.6815,1253.1802,2265.748,-1431.5576,1860.2451,2256.6543,-1262.1154,1265.8175,2225.124,-1126.9631,1711.3743,2207.1094,-14.744479,1408.1597,2209.9875,15.001369,1686.5812,2735.331,116.64937,1414.1713,2739.4155,482.90283,1636.2288,3176.0496,1414.77,1442.9738,3170.0635,1961.5483,1594.7948,3225.2776,1507.8718,1462.8044,3218.1946,2075.897,1709.4789,3409.455,856.8928,1378.0223,3389.046,1459.9626
IMG_20230313_151835.jpg,up,1523.5686,1091.8871,-1430.4104,1548.2904,1039.8711,-1317.6609,1566.0465,1041.4998,-1318.0399,1585.3628,1044.4662,-1318.0206,1481.5764,1038.0975,-1333.3516,1456.2865,1040.24,-1333.3,1434.6011,1044.8513,-1333.5376,1605.3481,1081.6768,-681.0633,1395.1827,1088.8298,-760.02295,1563.446,1158.0231,-1194.207,1484.4961,1161.3358,-1216.9706,1774.8218,1452.9302,-365.29053,1232.2349,1463.427,-405.72058,1830.3186,1857.1565,-290.30435,1156.7712,1871.6859,-402.5055,1834.5027,2201.928,-1073.3154,1143.8384,2206.566,-1133.3887,1856.8547,2326.3257,-1291.6821,1141.673,2327.9502,-1352.4363,1821.4658,2316.7815,-1468.9846,1180.2891,2315.5068,-1529.2738,1802.053,2280.9988,-1159.197,1190.3771,2273.6562,-1222.9285,1659.7694,2255.3462,3.8691883,1346.9009,2259.526,-3.7793055,1622.725,2797.424,259.31772,1341.7056,2777.5786,411.11688,1561.9318,3243.643,1591.1422,1378.2263,3239.2256,1784.7598,1531.4574,3290.5232,1688.3865,1398.8201,3287.8074,1884.9966,1659.5845,3488.2324,1061.8608,1325.4031,3481.4421,1238.3263
IMG_20230313_151838.jpg,up,1402.3033,1038.577,-1297.207,1426.832,995.6632,-1191.9021,1444.2592,998.3004,-1192.1665,1463.9442,1000.59546,-1192.0914,1361.5852,989.67444,-1208.5723,1334.2622,990.3574,-1208.5226,1311.8347,993.25,-1208.7595,1485.9194,1029.7167,-593.31396,1275.6404,1036.4801,-676.92737,1440.7437,1099.2474,-1075.182,1364.7212,1103.3918,-1099.1207,1643.3232,1384.7471,-287.67136,1133.0557,1405.2573,-328.9737,1722.7343,1778.312,-134.72731,1052.7987,1825.7433,-193.19449,1742.6699,2113.6143,-770.61646,1025.1047,2159.9973,-693.7495,1769.365,2234.5454,-946.9215,1017.0847,2284.4888,-862.0025,1735.3026,2228.7405,-1123.2843,1053.4734,2268.353,-1049.1133,1713.7064,2190.9688,-852.25146,1065.068,2225.1924,-781.44324,1570.1678,2201.533,5.886567,1258.931,2208.2173,-6.0193276,1553.1353,2766.9402,252.79114,1269.7535,2763.4631,166.45549,1519.4009,3262.3945,1303.3381,1324.9805,3260.1782,1149.0758,1489.4913,3319.6113,1367.1655,1351.0139,3318.6047,1204.1714,1640.1199,3494.2056,727.27185,1268.5043,3504.0654,533.62024
IMG_20230313_151842.jpg,up,1534.8391,1252.572,-1306.6548,1580.3112,1192.9158,-1301.9757,1609.862,1193.9161,-1302.3262,1641.7644,1196.1698,-1302.6196,1525.7588,1193.8988,-1213.8799,1512.0021,1195.2427,-1213.676,1498.6924,1196.3062,-1213.8539,1717.8453,1236.9402,-1071.7091,1533.1284,1232.8141,-661.71906,1592.5247,1323.5856,-1206.7532,1530.1748,1321.6115,-1089.4318,1914.1196,1650.4092,-963.80664,1403.6063,1607.4465,-177.46564,1908.7222,2138.02,-835.7822,1338.9397,2025.0992,240.9738,1865.2795,2506.1885,-1063.876,1288.7258,2355.16,-171.97511,1875.4773,2631.235,-1223.9902,1262.7109,2471.3628,-283.69937,1828.7084,2617.1487,-1357.1042,1286.5183,2467.9216,-479.23178,1811.6473,2576.571,-1110.3928,1305.0427,2436.6655,-266.2764,1728.5321,2412.8982,-214.99667,1441.5349,2385.9106,214.88045,1706.5562,2964.4512,-40.087833,1478.3812,2939.0464,636.53845,1680.3468,3414.555,1248.6484,1526.5345,3339.2922,1898.811,1680.5098,3466.2124,1337.8439,1575.967,3400.9714,2001.6035,1627.4733,3674.0002,742.99005,1348.2002,3517.462,1552.791
