IMG_20230313_152221.jpg,down,1482.166,1638.4946,76.725395,1478.3179,1591.6074,-74.87526,1467.7878,1592.2505,-74.8698,1458.4308,1592.867,-75.15004,1519.3254,1591.2249,-8.229637,1534.3156,1590.333,-7.2322583,1549.5833,1589.9253,-6.377436,1468.5474,1630.6155,-592.47284,1595.4988,1620.4777,-252.17188,1475.7094,1688.7126,-83.6966,1509.0565,1685.3369,14.094226,1386.2743,1934.1492,-966.7011,1803.8582,1900.383,-57.231575,1329.8528,2367.9204,-761.87915,1856.4108,2251.21,138.30946,1315.9062,2655.5256,-290.87338,1735.4888,2496.3813,353.8785,1306.5317,2736.0132,-320.17023,1726.3586,2563.124,388.88025,1307.7792,2728.221,-317.84137,1692.9304,2562.9177,345.31207,1319.1309,2702.9985,-268.88742,1689.6943,2546.0303,341.76187,1471.6493,2605.4333,-368.01953,1689.408,2576.9448,371.58633,1505.7683,3064.5703,488.27032,1617.3748,2735.0125,1852.1726,1647.8613,3518.1836,1212.9622,1582.9185,3048.266,3243.5903,1720.156,3602.0251,1282.1306,1598.6389,3124.8523,3379.7344,1516.8821,3560.789,1137.9724,1469.0491,3040.168,3484.3086
IMG_20230313_152224.jpg,down,1468.5107,1414.1537,157.16873,1474.1456,1361.1638,4.2105365,1467.3796,1360.604,4.274178,1461.831,1359.866,4.070153,1507.3486,1363.1655,90.080414,1521.1909,1363.1058,90.42865,1535.5449,1363.4631,91.02995,1484.0183,1390.5906,-504.11426,1587.3184,1390.3175,-77.07261,1468.1589,1466.9313,-0.39993274,1494.866,1466.5605,121.8266,1389.7612,1707.7244,-820.52124,1781.3845,1689.8761,56.115448,1288.8352,2151.0269,-643.52325,1845.6211,2099.8772,90.37457,1262.8962,2477.3806,-310.91187,1762.3918,2421.087,4.59824,1247.3154,2569.366,-355.726,1764.4023,2513.6812,-9.769546,1259.8232,2560.4624,-360.51492,1735.5249,2510.1467,-75.64093,1273.1664,2533.318,-298.89154,1724.4844,2483.4985,-21.631546,1388.7397,2502.178,-334.99033,1597.0259,2457.9568,338.29868,1398.9427,3059.3494,84.15055,1493.3142,2621.776,1828.5677,1535.88,3586.7825,394.28394,1410.1584,2902.8474,3225.7273,1603.9838,3685.6157,410.16293,1412.5382,2989.4114,3359.1572,1392.9496,3621.0625,137.91856,1280.1265,2852.5513,3408.8027
IMG_20230313_152228.jpg,down,1390.0083,1618.3851,-1171.8479,1424.3774,1575.847,-1301.9556,1431.8257,1575.7678,-1302.1826,1440.2756,1575.378,-1302.4445,1433.4767,1575.342,-1119.7858,1443.5256,1574.4739,-1119.3756,1453.5865,1574.0223,-1119.0093,1510.7334,1597.0171,-1577.1116,1531.0114,1593.6614,-721.4134,1420.8037,1670.7661,-1261.1664,1424.5154,1669.312,-1013.43555,1636.7932,1912.606,-1868.2773,1573.4453,1861.6992,-99.29472,1632.3849,2290.9453,-1972.4279,1560.7546,2239.6848,73.9849,1485.6182,2605.4453,-2025.3666,1435.2991,2500.5984,-129.6503,1465.998,2696.6301,-2255.5732,1415.4048,2574.56,-109.43085,1419.2714,2668.434,-2255.4968,1386.8196,2562.812,-247.27747,1439.6853,2640.445,-2022.4395,1391.988,2538.4167,-201.35333,1571.2288,2534.906,-534.9671,1492.5463,2464.1458,538.54486,1532.4604,2945.6277,-908.3916,1200.4072,2519.494,1866.7656,1612.5641,3369.4214,-610.41406,1224.5739,2884.9558,2862.1152,1663.8779,3448.9194,-612.6316,1264.8986,2968.8794,2948.2712,1400.548,3457.3179,-1198.3342,1023.7542,2945.275,2891.2268
IMG_20230313_152230.jpg,down,1472.1982,1502.2986,-1241.8787,1510.1467,1459.9316,-1369.2931,1518.7681,1460.7399,-1369.5604,1528.4366,1461.166,-1369.9565,1514.6816,1457.9902,-1183.3496,1522.4088,1456.8035,-1182.9254,1530.042,1455.9956,-1182.3113,1595.6101,1487.9691,-1606.2603,1602.2422,1478.8123,-716.36475,1501.4315,1559.1594,-1317.2756,1499.6226,1555.8655,-1060.949,1700.1213,1814.0378,-1831.9362,1609.1685,1767.8391,-41.560818,1668.6302,2182.641,-1905.5867,1585.2744,2170.9863,183.1134,1509.0745,2520.6196,-1912.4937,1472.3047,2471.974,-78.388214,1491.9005,2610.789,-2109.6323,1455.1832,2556.9863,-61.20505,1448.4293,2594.1912,-2135.135,1419.4365,2544.3064,-227.26773,1461.007,2564.4756,-1920.1003,1424.9807,2517.767,-162.09642,1578.7607,2494.1218,-556.7332,1478.3953,2420.827,559.3574,1522.5024,3012.2957,-567.93286,1241.9581,2590.7678,1793.2966,1593.29,3502.3784,-402.5617,1186.6682,2983.8306,2873.5654,1649.9607,3587.4678,-425.89447,1222.4155,3081.2969,2961.9043,1374.8026,3631.4136,-1049.1664,943.6703,3055.8562,2828.1567
IMG_20230313_152234.jpg,down,1503.8386,1620.7805,-1178.4426,1544.7368,1572.835,-1174.4222,1564.9641,1570.4183,-1174.4773,1585.7897,1567.6174,-1174.4729,1501.5283,1578.3923,-1052.4188,1489.0134,1579.8625,-1052.1438,1476.2976,1581.763,-1052.3496,1653.9934,1592.5317,-940.04407,1514.908,1606.354,-383.45038,1564.8186,1668.8082,-1087.6982,1505.3392,1673.8445,-926.7612,1824.113,1911.9976,-898.6463,1483.8827,1864.522,173.77193,1832.7544,2330.172,-891.57556,1469.1262,2224.562,417.69,1746.106,2653.306,-1053.2119,1414.0873,2500.9377,-176.27776,1746.924,2747.357,-1180.78,1400.0924,2594.0479,-280.07642,1700.6179,2728.2673,-1276.1287,1387.3611,2583.2478,-419.649,1698.1941,2687.2615,-1078.687,1408.6404,2552.0474,-250.29433,1645.6205,2598.761,-273.6913,1417.5793,2518.4814,274.46808,1621.7216,3135.095,-352.6579,1080.3982,2767.841,-942.3404,1648.0901,3471.2742,772.0797,1153.812,3205.3162,156.46626,1664.6062,3493.3918,858.36414,1225.5759,3266.5254,248.33025,1535.7461,3696.5425,308.40738,955.5881,3395.2102,-185.87537
IMG_20230313_152236.jpg,down,1727.8542,1259.7493,-677.03845,1770.6266,1214.547,-708.6476,1789.0895,1211.9362,-708.50366,1808.4294,1208.9495,-708.9309,1736.136,1219.5461,-579.24805,1729.0215,1220.4347,-578.5488,1721.5579,1221.5067,-578.0726,1880.9429,1229.1849,-626.9851,1771.0068,1239.2214,-22.54659,1782.49,1308.7465,-638.50146,1737.6382,1313.6609,-463.12457,2053.6948,1538.1428,-772.5842,1722.0765,1537.0554,501.83597,2062.1477,1963.4186,-901.04443,1657.9384,1916.5458,833.36664,1944.0632,2332.3284,-1101.7711,1520.2747,2122.6143,593.6775,1952.4294,2449.1052,-1246.0981,1484.7273,2187.487,621.36,1875.4303,2428.6782,-1301.8936,1454.6111,2163.3618,500.48883,1870.3103,2379.1494,-1112.3354,1477.351,2145.1667,534.56445,1818.8193,2303.3408,-358.83475,1581.2517,2225.5386,359.24524,1768.7576,2936.2078,-533.8119,1190.9117,2411.8345,-397.38348,1775.1311,3426.3677,-23.276062,1215.3453,2940.9456,349.57947,1811.2888,3466.1348,7.5621977,1292.1301,3026.0713,406.59955,1603.9464,3706.7239,-512.20056,971.82056,3145.7007,150.65665
IMG_20230313_152239.jpg,down,1555.4207,1615.7893,-1339.3523,1591.5977,1566.7625,-1277.5886,1613.7754,1564.3069,-1277.7695,1636.4097,1561.4674,-1277.5867,1536.111,1573.0525,-1216.6907,1517.7456,1574.7205,-1216.0967,1499.2354,1576.8684,-1216.2213,1695.1095,1593.0382,-827.7927,1507.9915,1608.7928,-551.218,1615.3811,1670.8069,-1173.8031,1540.7329,1677.2959,-1091.5325,1900.4507,1917.6052,-560.1524,1404.7717,1919.531,-149.56433,1949.4893,2334.0322,-557.04346,1395.7155,2298.6191,-22.572655,1935.4512,2680.7788,-1159.5448,1383.8655,2604.5645,-705.1355,1962.7764,2791.0554,-1371.6637,1378.0599,2712.1057,-882.3228,1911.4951,2782.8606,-1510.4675,1384.2524,2694.2522,-1051.8145,1883.0774,2738.7253,-1223.8254,1400.9966,2653.2014,-795.7967,1742.4529,2667.448,-87.34618,1442.0094,2628.473,89.06419,1713.4698,3226.3328,-100.966644,1232.6941,2978.5034,-1546.5432,1699.1235,3637.025,1113.6539,1337.616,3479.845,-407.2777,1673.9454,3677.1316,1199.0452,1407.6357,3532.2239,-321.13733,1719.1365,3885.3564,512.24866,1227.3218,3734.9043,-1036.3915
IMG_20230313_152241.jpg,down,1671.8793,938.63513,-1218.4498,1704.4552,899.7428,-1127.3618,1726.2784,898.27124,-1127.8606,1748.7009,896.4209,-1128.0127,1644.0122,905.37463,-1081.9916,1623.861,907.595,-1081.181,1603.6357,910.30786,-1081.3392,1796.9697,937.9468,-619.8877,1599.4988,951.20667,-398.06992,1726.8271,1001.82446,-1038.3069,1648.8701,1007.2875,-972.05585,1975.86,1301.9949,-409.89084,1483.5741,1291.1467,45.19166,1998.759,1741.6416,-332.45203,1432.1086,1727.7188,245.37747,1963.5557,2081.2456,-815.8146,1338.2715,2048.877,-365.80106,1982.8004,2182.566,-980.74243,1309.3737,2157.196,-481.7401,1937.6115,2171.1726,-1115.6538,1306.1796,2140.4963,-678.52625,1913.9595,2128.4375,-871.553,1332.4309,2104.0144,-464.096,1759.1583,2062.3818,-114.03621,1448.843,1994.3322,115.402695,1667.5858,2645.5068,-212.51782,1161.45,2253.4978,-1759.6152,1589.2994,3129.4307,956.14465,1239.8223,2813.7688,-557.2191,1558.1525,3181.0364,1035.4465,1312.7925,2879.119,-460.18146,1601.8069,3387.99,342.24307,1102.0808,3064.3237,-1151.2289
IMG_20230313_151830.jpg,up,1594.4556,1091.6677,-1836.3762,1622.3628,1045.1907,-1709.1947,1646.4746,1045.465,-1709.0544,1671.1538,1045.3274,-1708.4258,1555.2659,1046.7135,-1725.3882,1529.3274,1047.0068,-1724.4929,1503.328,1047.8934,-1724.7339,1699.8651,1090.1519,-989.661,1466.1843,1092,-1058.0065,1641.9138,1157.2051,-1573.1233,1545.9285,1157.8091,-1591.5803,1851.7769,1451.9431,-504.97418,1284.7058,1439.4473,-750.9575,1902.1694,1859.1909,-311.541,1200.6104,1855.6274,-697.8471,1916.5858,2195.2603,-1169.6882,1210.4021,2212.0952,-1430.1836,1939.5934,2317.913,-1402.757,1183.2771,2339.3948,-1675.8549,1892.4349,2304.6553,-1601.4712,1258.488,2318.5208,-1840.288,1860.5328,2258.3484,-1265.2963,1289.1508,2268.8767,-1512.3921,1704.8258,2246.8735,63.844147,1385.1401,2246.8826,-61.157513,1683.0256,2731.3079,267.02728,1342.149,2732.1785,-594.6388,1634.8506,3163.5293,1415.0526,1429.668,3176.0352,855.27344,1594.8892,3214.798,1491.9376,1479.4785,3221.3271,957.42554,1703.4225,3409.3135,833.3359,1362.7695,3438.1895,250.92612
IMG_20230313_151835.jpg,up,1513.8632,1105.0615,-1846.6863,1543.1963,1058.1898,-1716.0326,1567.6487,1058.2117,-1715.7615,1592.6008,1057.7671,-1715.1016,1475.7489,1059.9286,-1731.921,1450.0758,1060.4082,-1731.201,1424.3237,1061.4521,-1731.8088,1625.4935,1103.2783,-977.0352,1392.1675,1106.5809,-1066.1025,1564.8877,1170.6451,-1576.779,1468.0667,1171.9832,-1600.1243,1787.8414,1478.0349,-436.87958,1217.1082,1464.5245,-790.7468,1835.2247,1896.4187,-210.30922,1134.5977,1890.8964,-757.60944,1848.3247,2230.079,-1092.3196,1156.5724,2256.0881,-1461.0328,1870.7245,2348.1016,-1336.288,1136.6785,2383.4192,-1719.573,1833.2439,2334.4434,-1536.0817,1204.8647,2360.055,-1875.4788,1803.1366,2289.783,-1197.988,1227.3643,2309.7754,-1542.3431,1662.885,2272.024,122.29516,1335.757,2272.1167,-119.42822,1620.8947,2789.494,405.93567,1277.2845,2755.123,-1143.7693,1598.4731,3247.6143,1632.9717,1364.7914,3260.8918,226.4407,1560.1895,3309.4292,1712.5579,1401.8252,3308.5972,316.56378,1687.9563,3471.628,987.55396,1350.1532,3519.2627,-503.5469
IMG_20230313_151838.jpg,up,1370.7267,1005.99097,-1596.2041,1393.2758,969.61597,-1458.4397,1414.362,969.3397,-1458.466,1436.121,968.5853,-1458.3506,1330.1611,974.6907,-1479.2335,1306.6436,976.9999,-1478.4501,1283.1202,979.78845,-1478.4985,1460.411,1016.97156,-748.31476,1248.9824,1032.1205,-814.1659,1414.8951,1072.019,-1338.5686,1329.3898,1077.2065,-1359.2992,1626.653,1390.8839,-299.38766,1095.9216,1399.8711,-471.5907,1712.7769,1786.517,-21.082748,1044.6031,1813.1636,-315.52386,1756.1506,2133.2817,-824.586,1028.9021,2165.9907,-867.3113,1784.8334,2248.8862,-1014.2305,1004.8844,2281.3481,-1012.6212,1752.2296,2250.3965,-1230.4688,1051.595,2278.5764,-1227.3956,1719.8726,2210.0032,-928.151,1084.6052,2236.3455,-962.0397,1538.6633,2168.0554,4.93372,1227.6984,2181.1572,-2.8252146,1566.5696,2720.5808,18.722527,1262.9905,2769.9714,8.395611,1552.0984,3272.4143,789.88684,1322.043,3292.231,992.2479,1512.5217,3341.2295,821.9758,1366.201,3352.702,1041.4524,1647.4604,3502.0015,96.88214,1251.3608,3537.1152,309.02377
IMG_20230313_151842.jpg,up,1529.9827,1250.9247,-1819.8594,1584.3872,1195.408,-1772.7976,1611.4124,1196.391,-1772.8586,1639.2334,1196.8417,-1772.7947,1523.6196,1193.5802,-1673.9579,1503.0638,1192.2487,-1673.243,1482.3174,1191.4979,-1673.6174,1712.6924,1236.832,-1355.889,1501.7743,1224.3331,-869.46106,1596.1132,1316.397,-1661.4056,1507.0325,1312.3535,-1521.0312,1898.9026,1642.5884,-1096.1833,1380.3022,1557.6853,-318.48822,1921.6659,2137.5337,-940.51917,1331.5126,1992.3955,-22.576094,1883.5557,2537.6309,-1301.8912,1266.876,2340.7185,-806.2172,1891.808,2657.6152,-1463.1085,1255.5073,2452.9702,-970.29333,1853.6794,2652.0234,-1611.7269,1256.6299,2449.7744,-1194.1356,1825.239,2604.048,-1354.3804,1295.6909,2420.053,-916.0851,1686.3987,2453.8123,-254.25696,1406.2739,2410.5256,257.06265,1665.8494,2974.1965,101.83674,1439.0367,2930.3682,1062.8151,1683.4105,3407.7488,1263.4434,1504.6421,3313.1406,2681.9482,1704.3367,3452.1409,1343.2155,1559.5222,3378.7168,2807.6025,1581.1146,3660.0881,638.5862,1353.8993,3510.7705,2239.04
IMG_20230313_151844.jpg,up,1485.6132,979.1736,-1437.6385,1549.2404,932.0165,-1425.43,1575.0569,934.78235,-1425.6075,1601.8833,936.9281,-1425.6006,1495.2543,928.45447,-1289.1686,1478.9891,927.2312,-1288.6864,1462.4996,926.6288,-1288.8693,1686.571,985.2346,-1165.9275,1502.6553,964.20874,-508.6283,1551.1711,1056.1077,-1335.6583,1474.5702,1048.9913,-1145.0388,1903.8843,1402.3351,-1033.228,1377.987,1352.9294,42.270927,1959.1373,1884.7491,-889.9801,1308.7665,1805.2632,399.6079,1884.3724,2274.3926,-1222.4192,1250.8706,2165,-381.67065,1888.9045,2403.0232,-1402.1615,1242.3772,2284.1804,-535.2816,1824.5874,2396.269,-1527.1592,1248.4246,2282.777,-762.6385,1802.2559,2347.46,-1260.0457,1291.2444,2247.2559,-495.54355,1715.4489,2271.0562,-336.9453,1428.1233,2249.1702,338.9386,1704.3776,2831.724,-327.95044,1440.5063,2826.0586,1039.9935,1712.2473,3345.3535,446.45755,1512.1571,3266.5542,2484.5703,1741.3442,3404.3428,490.50134,1580.896,3339.9998,2598.6506,1576.7317,3604.3916,-176.80725,1317.287,3475.005,2090.968
