IMG_20230313_152815.jpg,down,1422.7549,2165.7073,-2649.454,1349.9282,2227.5032,-2581.2625,1344.8553,2225.1174,-2581.2637,1341.4517,2222.5518,-2581.7751,1381.7588,2260.8428,-2716.9258,1403.6055,2285.2834,-2717.6008,1466.1858,2319.5605,-2718.4258,1395.1609,2270.5647,-1977.0164,1522.7524,2391.9922,-2585.325,1492.4741,2140.7341,-2386.4043,1543.0391,2189.9917,-2563.665,1649.5692,2078.772,-1014.41956,1982.4528,2382.4514,-2506.161,1967.3337,1980.5098,210.1609,2564.3914,2289.7446,-2552.8762,2079.9558,1898.7671,819.59784,2828.023,1978.6248,-2656.0554,2118.1206,1875.9355,916.81726,2944.0132,1926.4647,-2871.836,2098.8567,1891.6736,788.7959,2882.3726,1875.5232,-2910.772,2094.391,1904.9092,788.3028,2841.5745,1881.6399,-2662.7563,2495.1155,1930.745,430.7714,2658.8887,2088.175,-431.83038,2955.8657,1805.8906,2242.4429,3111.365,1640.1522,-228.5578,3173.2598,1816.384,4461.4175,3387.6375,1255.1747,520.20166,3216.5972,1847.8877,4692.196,3475.714,1284.5995,600.0475,3271.3389,1616.5596,4627.2896,3594.3394,946.3486,92.72797
IMG_20230313_152818.jpg,down,863.0773,2598.1191,-115.73259,802.79456,2639.7502,-40.0413,803.04895,2642.9746,-40.528805,803.05457,2647.3008,-40.48075,801.4215,2664.046,-229.26645,800.7566,2682.0815,-229.40672,800.0178,2703.5005,-229.63652,835.1012,2736.8184,382.15125,835.0925,2812.0466,-466.71936,940.2158,2613.9346,65.963,940.7356,2643.3628,-179.87233,1263.214,2660.4119,924.79755,1171.9796,2948.1108,-926.47546,1778.666,2667.4407,1150.8518,1687.2767,3015.1519,-1310.5717,2142.3123,2553.8345,764.1594,2182.177,2805.05,-1417.3992,2281.9907,2550.9746,711.51556,2329.6948,2781.1929,-1597.6603,2276.8472,2530.8105,548.0017,2307.8137,2699.5518,-1570.2035,2237.487,2538.1477,671.6567,2262.266,2689.7676,-1395.6034,2257.537,2685.257,524.4441,2269.4285,2796.4907,-522.8465,2904.7358,2636.3684,552.92,2867.717,2521.4246,-1246.7878,3586.5776,2879.7996,854.07495,3582.465,2114.1765,-1443.7861,3682.5906,2980.6138,858.5659,3735.4065,2164.391,-1488.0378,3829.5513,2711.659,519.5927,3683.2114,1739.4899,-2067.1416
IMG_20230313_152821.jpg,down,736.51733,2382.1948,-315.1038,666.8019,2428.8333,-261.81427,666.00684,2431.9185,-262.0811,665.3877,2435.876,-261.93076,670.8457,2451.1165,-440.23245,673.2068,2468.6184,-440.30142,676.0392,2488.7715,-440.41898,706.8517,2517.0464,124.67433,723.7821,2591.0571,-682.9787,815.54785,2398.0547,-142.50208,817.0929,2425.8015,-375.8634,1115.8307,2479.1235,734.5929,1052.3625,2690.84,-1102.0895,1618.5502,2413.2026,1058.2766,1563.6428,2742.3198,-1427.5367,2003.5535,2311.042,801.4934,2049.2651,2480.118,-1421.3768,2160.2893,2300.6843,773.393,2196.6208,2447.1868,-1594.1561,2142.1677,2294.391,595.00653,2176.1304,2384.1626,-1554.5593,2086.025,2297.845,707.5839,2129.2393,2380.3813,-1395.0216,2131.059,2411.5088,520.1496,2140.9358,2522.416,-519.2886,2777.0518,2320.706,602.7271,2751.0085,2182.9126,-446.08453,3469.8423,2573.673,920.9339,3360.9272,1747.7179,-223.36021,3567.27,2654.776,929.6795,3494.0625,1787.1023,-224.48268,3665.641,2302.6482,605.63116,3430.999,1374.5117,-675.66254
IMG_20230313_152825.jpg,down,723.9667,1485.5076,640.027,672.678,1497.4178,731.672,674.6145,1497.7225,731.1211,675.9564,1498.2164,731.1787,658.1188,1516.0914,614.38025,650.15063,1530.4247,613.98425,642.05566,1546.1436,613.6231,682.34924,1554.0815,1182.8076,645.655,1621.8364,637.40643,776.428,1512.8943,820.67566,763.4967,1534.8378,660.9944,1008.90356,1637.4888,1527.0157,739.44275,1782.9504,180.27306,1301.8701,1762.062,1511.4785,960.31445,1976.759,-591.4575,1678.4835,1766.1472,1037.6918,1337.153,1932.2988,-1270.0604,1777.2705,1773.5759,976.8552,1457.4332,1964.1562,-1405.3964,1762.4324,1769.9396,871.2609,1466.1685,1884.5564,-1346.5856,1724.7543,1772.1057,971.2396,1439.1415,1860.6235,-1245.0841,1771.5256,1914.2727,403.7697,1654.8843,1922.2412,-402.79932,2403.716,2175.4922,55.128475,2155.57,1852.8887,-1831.5988,3020.7358,2540.2903,-346.83002,2867.304,1635.8134,-2869.6812,3064.1963,2684.6406,-415.25174,3034.4446,1700.888,-2972.2148,3361.8962,2397.261,-786.67554,3062.3857,1241.9048,-3469.7573
IMG_20230313_152827.jpg,down,407.9745,1952.0336,724.6963,350.82837,1979.9688,794.65295,350.50012,1984.3081,794.2612,350.3723,1989.2721,794.339,344.20532,1991.7388,621.5399,339.43787,2003.6548,621.3982,334.8103,2016.2329,620.7732,363.26587,2060.8394,1113.2898,343.3252,2089.675,320.01184,462.06274,1985.4951,859.2565,449.62573,1995.1483,628.81177,663.99304,2152.5432,1509.1637,458.6682,2207.0251,-336.63272,1048.7549,2214.5176,1656.3427,719.8711,2336.3735,-1190.7856,1333.9459,2104.3591,1233.608,1118.8391,2163.4534,-1691.4642,1449.6075,2089.8813,1189.4216,1258.8677,2173.4102,-1854.8854,1435.4634,2080.627,1037.9368,1249.4194,2107.3127,-1759.9115,1484.6143,2062.8354,1143.1785,1213.3053,2095.767,-1651.7366,1588.5134,2295.916,593.8335,1470.2827,2178.1138,-593.0019,2294.9778,2412.5442,-23.20092,2032.8965,1746.9042,-704.7984,3090.628,2628.955,-420.9758,2777.2314,1438.1584,-1085.1892,3188.4663,2766.367,-483.0096,2956.0735,1495.61,-1124.9513,3407.298,2385.4473,-902.1254,2806.5269,968.3626,-1495.3862
IMG_20230313_152831.jpg,down,1211.179,973.0521,1570.168,1195.9509,970.86206,1733.9679,1206.928,969.3199,1733.724,1217.2471,967.3164,1733.068,1164.7114,987.12305,1667.624,1153.9535,997.449,1667.4197,1143.6721,1007.99176,1666.8085,1231.3522,997.992,2301.6287,1129.2944,1061.1295,2013,1258.9478,991.23267,1762.6451,1225.0889,1004.6583,1674.253,1509.5121,1117.9517,2451.4084,1069.0115,1192.6497,1451.5629,1742.2025,1279.2058,2143.601,972.0181,1329.07,19.453238,1896.8976,1340.9816,1419.6621,1126.096,1445.1748,-1453.6157,2000.5667,1381.5342,1320.6189,1179.7621,1486.331,-1698.6243,1952.3751,1351.0945,1222.0577,1217.4731,1446.6013,-1634.7129,1911.2769,1364.7334,1354.6865,1210.8491,1428.9366,-1454.579,1857.4061,1515.6737,389.10342,1571.5571,1630.9434,-390.13297,2184.62,967.6855,-450.81793,2113.068,1909.0111,-2057.108,2212.0232,1488.8882,-1363.4047,2466.773,2549.5605,-3683.634,2193.7634,1630.71,-1502.8514,2466.53,2692.6917,-3874.367,2439.6753,1497.0173,-1798.1958,2579.1995,2687.4902,-4575.22
IMG_20230313_152841.jpg,down,2128.3384,806.0532,753.26904,2148.2454,823.416,880.35767,2163.9219,834.2547,879.83185,2179.9753,845.9458,879.4065,2106.15,811.9695,912.3917,2092.5684,814.8944,912.6008,2078.897,819.0087,912.3817,2203.6245,924.2321,1338.2512,2037.6112,886.2627,1484.1948,2160.4275,851.10565,909.3688,2105.638,838.3188,948.6506,2324.0132,1130.3518,1146.0286,1820.9806,1087.2424,1597.916,2351.7354,1341.9801,259.98093,1614.187,1287.1173,980.4324,2263.4338,1514.5409,-884.79175,1472.8115,1430.5331,-205.90434,2252.769,1611.5161,-1075.4482,1391.8972,1480.9602,-419.9102,2198.0457,1567.2506,-1136.0767,1427.6194,1466.5525,-477.59253,2186.7712,1534.3917,-921.8678,1466.1455,1454.298,-261.7929,2037.0941,1670.2773,-142.18701,1686.1218,1544.0145,142.17902,1900.9047,2236.1465,-1346.2279,1382.9702,1636.0974,-1381.7155,1568.9242,2889.266,-2657.7349,1099.7369,1787.6681,-2552.2493,1487.0813,2985.7847,-2832.644,1057.0256,1895.2084,-2688.8706,1539.7576,3049.8027,-3449.4482,984.6795,1613.0931,-3110.4646
IMG_20230313_152843.jpg,down,2621.5999,1040.5881,1360.3577,2661.7703,1042.7195,1441.055,2682.6848,1054.1895,1440.6464,2702.7612,1066.5366,1440.375,2606.1704,1025.7106,1502.0087,2588.2673,1023.73126,1502.083,2569.1401,1022.1831,1501.8418,2732.9387,1115.7516,1752.3396,2534.963,1063.5847,2045.7484,2651.1892,1081.7242,1473.2273,2583.4246,1062.9763,1555.1716,2818.0269,1305.5481,1398.681,2311.1248,1231.7217,2161.1309,2806.958,1544.6647,358.99048,2043.3138,1413.4243,1663.21,2649.4631,1668.6573,-890.39557,1837.3466,1546.3965,685.1032,2600.3496,1751.0989,-1104.7397,1762.5815,1576.7365,529.5845,2539.6501,1693.1709,-1121.4288,1787.3749,1560.1105,474.66437,2533.6826,1661.7952,-910.8155,1837.8545,1553.8842,638.5064,2324.5637,1866.615,-256.14725,1999.7406,1666.5791,256.22586,2049.7512,2312.2642,-1627.2471,1503.4565,1721.4825,-666.2314,1670.5258,2945.1494,-2703.1082,974.9035,1880.4835,-1346.6887,1601.0695,3020.8953,-2828.8413,914.9713,1988.3922,-1440.5449,1532.0967,3099.4468,-3410.1982,725.5071,1741.4498,-1863.1096
IMG_20230313_152845.jpg,down,3270.8357,1187.2444,1250.6339,3323.5105,1197.6375,1221.4689,3335.4768,1209.2523,1220.7927,3347.8987,1220.7549,1220.356,3299.6313,1178.3813,1381.496,3294.0547,1175.4701,1381.6765,3288.4656,1173.0269,1381.3833,3370.4844,1278.0616,1133.8582,3295.2554,1220.4309,1874.8704,3263.5151,1233.7891,1219.3828,3234.3088,1211.9813,1432.5144,3355.434,1487.9431,532.1473,3007.9524,1311.8142,2164.3037,3171.504,1639.9927,-524.58386,2659.2546,1473.5356,2022.2261,2868.837,1635.9628,-1424.2701,2444.375,1419.4214,1316.8014,2772.952,1698.846,-1675.3369,2364.3252,1410.3232,1225.3375,2758.8325,1632.8857,-1630.4387,2393.4968,1391.08,1119.8389,2773.68,1605.4976,-1417.6525,2423.8477,1397.0295,1241.7982,2549.3667,1747.8628,-417.69098,2388.5054,1500.5374,417.3128,2004.6147,2092.5068,-1214.0298,1909.7616,1264.1823,-389.63678,1288.7162,2404.65,-1674.7284,1264.7224,1157.0162,-725.65875,1180.7505,2402.8647,-1742.7837,1139.0145,1224.2083,-778.7128,1079.4982,2422.9253,-2328.066,1059.1346,893.8622,-1214.5809
IMG_20230313_152622.jpg,up,2766.7688,1454.2145,-374.80322,2797.2295,1481.9788,-438.81488,2796.508,1488.9495,-438.98337,2795.874,1496.8326,-439.13635,2798.9736,1476.4052,-326.6554,2799.4548,1478.7563,-326.5756,2800.0852,1481.2272,-326.67163,2775.164,1546.8357,-581.4077,2777.2795,1526.1865,-89.77714,2724.6443,1474.3834,-417.96997,2726.8462,1466.398,-274.8794,2582.4065,1580.826,-810.7612,2560.5684,1533.3304,240.96815,2309.3276,1578.1263,-925.16394,2308.892,1499.2094,407.87228,2055.2576,1510.4885,-878.2119,2083.252,1489.332,246.48883,1969.0721,1504.0217,-995.522,1995.6555,1477.9963,245.22598,1977.1387,1478.0671,-973.89105,2005.484,1469.5139,131.04262,1998.4552,1478.4176,-863.2725,2022.5465,1474.7896,193.39696,2032.6484,1571.9465,-230.54747,2029.1519,1540.6353,230.37886,1643.7941,1600.2462,-63.200962,1632.5891,1580.7815,418.29517,1287.5417,1614.898,340.9027,1282.1832,1635.8394,773.0036,1237.5012,1644.0024,372.33588,1245.273,1667.1171,795.01245,1205.2793,1617.821,153.65062,1205.7493,1624.8386,584.7793
IMG_20230313_152625.jpg,up,2634.4473,1269.3235,-633.516,2668.4119,1298.5236,-674.36646,2668.42,1305.8593,-674.61487,2668.5288,1314.0331,-674.9045,2669.5186,1292.4747,-588.9281,2670.6787,1294.7327,-588.86536,2672.3223,1296.9276,-588.98175,2649.2832,1364.503,-718.5579,2654.5361,1340.4503,-348.36032,2597.9282,1284.8547,-638.6543,2597.2354,1275.8655,-530.7066,2436.9314,1399.6814,-909.85626,2448.232,1313.1571,72.0699,2157.54,1369.5112,-881.7632,2186.9148,1305.5234,286.4381,1930.5631,1290.6682,-709.6294,1980.8893,1266.9525,174.75446,1859.3026,1291.168,-795.2436,1941.5406,1251.5928,180.9919,1862.4047,1271.5979,-796.84564,1940.973,1252.0713,91.00067,1882.9205,1268.8801,-700.1226,1950.6908,1257.5216,133.51639,1958.4572,1384.9866,-276.954,1970.2355,1351.3907,276.70364,1637.5173,1358.6879,74.40303,1675.7856,1338.831,638.30774,1352.8154,1367.9683,514.70386,1414.1008,1360.4175,1100.3326,1281.852,1405.7947,547.57227,1367.6951,1402.6471,1138.9087,1263.8828,1250.998,359.47507,1342.8785,1241.333,1022.913
IMG_20230313_152635.jpg,up,2724.401,1296.5331,-267.02158,2768.3706,1328.6155,-347.02405,2768.4438,1337.4958,-347.20282,2768.628,1346.5605,-347.31152,2769.261,1322.7438,-219.76166,2770.1128,1326.706,-219.64511,2771.3882,1331.3501,-219.77429,2748.164,1405.0381,-520.7016,2751.6572,1384.418,45.10388,2679.9429,1319.8529,-315.36038,2680.7437,1309.6482,-151.16779,2557.2837,1452.4858,-848.56995,2524.9863,1370.0933,444.45227,2262.0159,1429.9165,-1085.7506,2251.9463,1353.499,626.1474,2010.0063,1331.8485,-1107.5813,2053.619,1306.2878,409.6867,1915.6854,1334.4576,-1238.307,1970.9702,1304.5829,433.5351,1917.2612,1308.83,-1178.8704,1963.6677,1293.8885,293.5836,1946.708,1303.7568,-1081.9457,1976.2349,1304.6079,344.98126,1946.8086,1402.3636,-397.30206,1952.5652,1359.8054,397.26385,1613.37,1391.3763,-232.06401,1601.1274,1345.6631,655.2208,1220.8152,1397.9506,84.141754,1241.9026,1374.679,1008.00616,1135.585,1453.2119,105.31981,1173.5083,1429.8276,1033.6987,1048.4319,1262.0054,-212.92746,1116.4635,1261.1069,840.28357
IMG_20230313_152639.jpg,up,2465.5332,1345.855,-612.2125,2501.4692,1386.6909,-692.67096,2499.0735,1393.4114,-692.8632,2496.5164,1400.3933,-693.16345,2504.589,1384.9363,-568.3182,2504.5771,1390.1808,-568.1652,2504.3396,1395.5354,-568.276,2465.8198,1450.7179,-838.6,2476.3997,1441.4658,-288.6287,2419.7185,1356.0706,-644.3508,2422.6626,1352.1375,-485.67056,2249.5698,1476.842,-1050.4965,2289.9043,1420.4719,131.0404,1985.5709,1468.1891,-1280.361,2118.0117,1379.2196,729.5961,1762.726,1342.1848,-1440.3298,2021.0076,1253.512,991.4808,1693.3462,1330.7135,-1597.0458,2015.3832,1232.7712,1036.6411,1705.623,1305.4126,-1575.2385,2005.0853,1214.3665,916.13776,1729.6122,1304.7642,-1436.2993,1999.4868,1216.7375,942.9248,1640.4382,1385.0862,-369.78802,1677.5375,1364.3839,369.12198,1423.2201,1345.6138,707.7429,1454.2993,1330.425,1400.07,1192.6458,1346.5006,1766.7946,1249.6965,1323.5044,2526.8828,1133.5051,1410.5363,1882.0061,1194.0612,1382.3153,2646.2065,1105.9966,1229.5374,1728.3892,1151.1572,1222.8365,2578.0435
