IMG_20230419_170234.jpg,up,1602.6438,902.23303,-1189.8679,1641.2656,844.00745,-1088.6715,1666.1891,845.1129,-1088.6892,1685.471,846.45496,-1088.4663,1564.3113,841.62134,-1086.5642,1541.3368,842.08374,-1086.6416,1524.0574,843.40515,-1086.6493,1715.1288,874.32544,-536.8734,1496.7596,882.0597,-528.2086,1659.9026,961.55835,-985.1643,1560.638,957.13477,-982.32294,1892.9506,1247.0269,-284.14758,1347.9631,1278.794,-236.12408,1977.1892,1648.6997,-340.10403,1299.7612,1682.0327,-326.80258,1928.8561,1931.6691,-1158.8862,1403.8308,1970.5084,-1181.6779,1938.8167,2049.8987,-1389.3042,1399.2288,2077.9302,-1418.122,1886.8795,2012.6259,-1515.8654,1451.4067,2048.9023,-1538.3987,1866.571,1976.418,-1223.5819,1466.8779,2015.5474,-1246.3569,1827.3928,1982.131,-39.698135,1507.9025,2007.888,39.533424,1871.0483,2449.8618,-1314.95,1442.5103,2499.4458,-1270.3887,1839.2397,3052.408,-275.5504,1632.2201,3030.097,-290.5795,1814.8081,3112.7134,-214.13693,1681.7688,3097.336,-226.7619,1885.6066,3327.9673,-913.2563,1585.2339,3315.3308,-876.07776
IMG_20230419_170243.jpg,up,1576.415,1033.1509,-657.56165,1611.9705,978.3727,-638.0928,1634.6642,980.147,-638.0568,1659.7654,981.9497,-637.9896,1569.9795,978.51697,-562.1526,1559.8306,979.60657,-562.11633,1549.7847,980.7351,-562.03467,1730.3359,1012.81885,-470.34595,1584.8049,1013.60144,-114.397934,1629.5125,1093.2161,-596.2849,1570.0543,1088.4362,-492.8484,1906.7129,1337.2594,-598.0554,1480.6976,1349.77,227.65994,1941.9961,1710.2683,-704.5577,1407.364,1681.07,396.06805,1755.8401,1965.636,-906.518,1362.3171,1941.0852,-51.98928,1711.7766,2069.9634,-1033.447,1319.4281,2024.39,-168.3974,1664.8301,2025.5575,-1078.219,1339.9327,2011.536,-279.7196,1670.9916,1994.445,-917.09863,1362.3635,1987.0275,-115.55665,1749.3777,2011.0969,-335.2346,1513.0653,1982.6244,334.58057,1461.4009,2374.6406,-1010.06995,1211.0969,2353.3066,-280.37106,1510.5283,2881.777,-458.6225,1386.883,2839.2593,272.60565,1572.5986,2950.1372,-421.23907,1454.1586,2909.0933,306.2874,1392.8926,3113.8867,-783.4342,1229.7037,3034.6501,64.51058
IMG_20230419_170248.jpg,up,1811.7292,1154.6881,-724.3354,1852.8907,1102.0767,-749.67236,1871.8208,1101.7355,-749.70764,1893.0311,1102.0994,-749.7257,1825.8313,1100.4169,-619.52515,1823.2217,1098.3337,-619.5779,1821.1135,1095.9655,-619.6194,1984.4663,1136.9618,-706.8937,1901.4465,1118.3096,-134.61128,1856.1489,1217.4799,-709.69824,1823.488,1214.3123,-543.5068,2128.4277,1468.0657,-1093.2928,1826.1885,1454.9199,464.06738,2090.1736,1923.1746,-1265.246,1741.3777,1843.0242,722.449,1753.4478,2199.8542,-1206.1909,1563.2178,2110.7056,267.60727,1693.5157,2277.832,-1358.3773,1492.6045,2191.5317,197.664,1649.0796,2245.6013,-1359.7485,1492.4873,2183.465,53.63031,1658.6927,2219.7925,-1190.4634,1519.6548,2163.201,190.25041,1958.3998,2260.0156,-518.3985,1773.1536,2160.4949,517.526,1351.6104,2538.146,-906.7893,1253.9884,2467.7275,234.83482,1489.2266,3076.769,-182.85641,1415.6935,2967.094,904.05444,1574.9872,3168.3223,-99.583664,1484.9048,3059.0579,962.5647,1265.0193,3248.942,-170.67216,1207.1321,3112.8176,886.64343
IMG_20230419_170254.jpg,up,1582.9875,938.58813,-801.4164,1620.5415,883.0736,-914.4458,1629.6018,883.1282,-914.87683,1639.6147,883.00354,-915.43396,1616.991,882.7947,-728.22095,1623.7366,882.21545,-728.1026,1631.7063,881.0292,-728.3502,1732.1631,908.1356,-1192.9872,1721.3813,900.79736,-363.41168,1622.0137,1003.1487,-885.0731,1616.6792,1003.16064,-643.87665,1814.9873,1286.3933,-1618.3019,1815.256,1254.96,305.59048,1730.8389,1784.9939,-1686.2281,1752.3228,1711.2837,606.8605,1364.6727,2006.6919,-1320.926,1485.4799,1984.386,303.97107,1295.0508,2070.1326,-1517.3932,1417.877,2036.1067,275.23264,1265.7432,2041.4076,-1470.5095,1398.675,2025.8975,105.735,1286.8248,2020.7758,-1287.668,1426.5532,2011.3817,221.06772,1617.7454,2068.3845,-598.8434,1661.9419,2042.759,598.7807,1031.566,2284.4639,20.748505,1198.6436,2256.076,1514.8643,1204.1132,2794.6301,1162.9266,1263.324,2730.7957,2454.5242,1278.7488,2875.0437,1294.7173,1341.5457,2824.3237,2551.7715,962.10815,2886.2866,1462.1965,1033.1824,2801.9756,2650.504
IMG_20230419_170259.jpg,up,1480.0249,1144.8773,-593.32495,1500.9341,1090.5986,-723.1243,1501.8899,1092.3207,-723.4267,1503.0891,1094.0319,-723.7168,1511.7534,1087.9072,-560.9772,1521.1658,1087.7523,-560.9032,1531.2743,1087.3582,-561.09796,1556.9299,1130.0186,-1070.7249,1602.664,1119.3405,-344.09406,1494.8563,1205.1974,-698.0591,1505.3813,1203.783,-487.54514,1558.9977,1516.2788,-1410.2938,1737.7917,1459.4321,149.37007,1417.2174,1993.5929,-1300.1569,1644.4753,1878.8994,458.885,1195.0933,2193.5198,-680.4652,1387.1761,2140.9807,362.4167,1164.0981,2229.792,-814.6847,1333.7225,2198.122,327.01617,1155.6404,2202.9934,-785.1744,1324.563,2201.0432,192.5104,1170.5908,2192.741,-657.01917,1338.5203,2195.2158,294.25983,1507.5587,2250.064,-457.25458,1647.6628,2244.1897,456.69867,1093.8164,2335.258,701.6646,1357.4431,2355.856,1868.48,1266.5935,2776.3281,2041.0659,1344.3928,2758.6067,3165.3994,1319.3223,2881.6318,2180.9424,1405.31,2853.4414,3305.272,1066.3922,2848.8037,2204.7556,1186.8085,2801.5173,3356.6855
IMG_20230419_170305.jpg,up,1659.8267,1402.6365,-117.9465,1601.0098,1350.7366,-163.75533,1586.1691,1352.7087,-164.02638,1572.0532,1355.0269,-164.40433,1625.1383,1347.0157,-251.81209,1627.7393,1345.8484,-251.72849,1630.337,1344.5542,-252.13626,1528.727,1391.1707,-246.8253,1604.4644,1374.8557,-640.72766,1637.4729,1460.7014,-111.32476,1660.219,1459.3069,-225.20618,1398.9036,1758.9116,64.353806,1740.0095,1739.356,-934.1782,1412.6356,2104.3572,785.7772,1966.7054,2146.3503,-847.329,1532.4375,2111.9124,1501.714,2076.7437,2350.4878,-585.0359,1528.9067,2127.8867,1640.4891,2132.3218,2405.4194,-645.2577,1562.2009,2085.7688,1582.8838,2113.6191,2372.4814,-619.3964,1578.4065,2085.7646,1502.1543,2090.5344,2360.2947,-568.937,1678.6279,2492.0977,371.1399,1876.132,2451.635,-371.943,1923.7529,2591.86,1505.696,2216.367,2482.1309,696.4665,1995.4756,2940.2253,2349.3228,2098.979,2921.4565,1603.0701,1957.7507,3025.658,2442.373,2054.4612,3042.9204,1713.4182,2114.7383,2931.507,2621.8792,2235.4907,2943.7024,1898.105
IMG_20230419_170306.jpg,up,1604.4026,1346.3173,-69.61726,1556.8269,1300.2678,-82.60188,1546.9001,1302.8425,-82.94533,1537.3517,1305.6055,-83.13872,1571.2725,1293.4562,-218.49231,1571.5642,1291.0054,-218.46411,1572.1172,1288.4639,-219.0147,1487.8063,1346.06,-77.43737,1539.905,1328.3861,-686.3885,1589.3961,1407.1333,-35.745163,1603.6509,1402.4113,-211.42944,1391.1533,1710.7673,324.31073,1660.1685,1684.0469,-1096.3787,1532.6439,2104.8535,563.0264,1874.919,2050.21,-1008.5374,1753.4806,2293.212,516.7087,2009.0167,2285.68,-527.5247,1810.1643,2343.057,515.7431,2054.6885,2334.3936,-621.73663,1819.0308,2329.9036,436.25427,2054.458,2314.3171,-600.9327,1800.1963,2317.4941,473.44418,2030.9946,2300.4094,-510.65247,1663.471,2373.657,482.9889,1797.2583,2382.1333,-483.6526,1960.9896,2496.6504,1475.7233,2174.457,2451.324,297.0775,1970.421,2866.724,2552.6462,2052.6018,2874.8516,1372.8123,1921.331,2959.3892,2661.3687,1999.1548,2995.0256,1492.5093,2137.1987,2870.039,2754.22,2224.1775,2907.3972,1543.4812
IMG_20230419_170309.jpg,up,1809.9218,1186.8304,-679.3754,1773.9261,1139.7327,-604.82104,1767.5972,1139.5184,-605.2027,1760.2876,1139.1517,-605.3091,1771.4895,1142.637,-789.67505,1764.4316,1144.5774,-789.76086,1756.466,1146.4644,-790.10254,1686.5903,1181.0695,-241.3122,1689.7378,1189.2063,-1070.8525,1793.9229,1247.4353,-527.74866,1790.2231,1249.3218,-766.67847,1610.0957,1517.023,351.96246,1657.4785,1548.0931,-1475.3645,1774.0039,1919.8949,546.44293,1843.5685,1975.0532,-1603.3501,1970.6218,2158.6255,144.71167,2133.5166,2177.304,-1279.1902,2043.5599,2251.293,70.89659,2204.9844,2229.9216,-1447.9581,2031.019,2234.2454,-38.91889,2231.7012,2199.5608,-1419.0249,2004.8302,2217.6255,73.95745,2208.1985,2184.5002,-1262.596,1787.7014,2179.5833,609.77545,1831.4285,2240.0215,-610.80255,2333.6558,2231.7021,1365.1053,2419.269,2369.5542,-249.51962,2203.427,2717.546,2294.0027,2238.1047,2805.826,979.5254,2131.254,2793.7148,2383.0938,2180.507,2887.6577,1126.5269,2391.2363,2783.6235,2406.8657,2471.1292,2859.4585,1243.0558
IMG_20230419_170313.jpg,up,1689.9954,1346.8416,-664.38947,1663.1316,1296.4243,-596.41846,1659.9738,1296.9741,-596.6807,1655.8264,1297.197,-596.8208,1653.1073,1298.1431,-755.3853,1642.918,1299.7979,-755.3595,1631.8379,1300.9576,-755.4429,1587.8953,1327.0087,-232.09254,1563.3073,1331.451,-949.813,1673.7576,1402.3801,-514.84656,1661.1421,1402.1982,-721.70544,1572.2036,1632.216,316.6483,1490.8677,1673.5375,-1283.1003,1714.2356,1985.6462,546.2187,1607.2314,2072.623,-1444.1759,1936.1799,2131.7654,199.00562,1923.1726,2254.8245,-1336.2756,2008.9851,2174.3955,128.32611,1994.876,2322.1746,-1496.203,2009.7573,2168.1643,18.86491,2027.7263,2293.5977,-1480.6266,1985.9579,2149.9033,133.97792,2011.671,2268.8345,-1326.3193,1745.2683,2224.627,530.2929,1690.2637,2306.6133,-530.4187,2236.129,2378.636,850.1563,2295.4165,2493.655,-525.2012,2142.2756,2881.5596,1471.8055,2167.4114,2950.8,140.16739,2066.0098,2942.0479,1524.0107,2099.0989,3027.0852,222.88031,2279.8865,2999.9202,1469.7329,2384.2026,3032.2607,217.69167
IMG_20230419_170316.jpg,up,1674.8684,1391.5457,-1006.7416,1654.7549,1349.8696,-920.6933,1655.2031,1348.3596,-920.7446,1654.6813,1346.8817,-920.7291,1634.0615,1352.561,-1064.2834,1621.3662,1352.8704,-1064.4364,1605.5599,1354.0527,-1064.6437,1602.5476,1369.1494,-438.01495,1536.3804,1387.8811,-1091.7827,1668.8171,1436.8667,-813.0852,1645.4564,1444.709,-1002.10785,1671.4944,1643.2742,183.0181,1433.4485,1686.5486,-1296.8118,1768.4641,1978.2412,512.95526,1455.0441,2058.6992,-1523.1727,1961.2878,2179.393,169.10832,1752.2874,2266.296,-1567.801,2024.6279,2239.9148,102.251724,1799.5444,2337.9082,-1736.8142,2020.5135,2231.5186,-43.681168,1845.6348,2308.6401,-1754.6855,1997.8209,2215.98,93.14305,1841.8633,2286.165,-1567.8203,1778.4854,2209.6921,483.2082,1621.2046,2289.2659,-482.9477,2209.184,2464.8418,283.30487,2090.92,2551.9329,-618.056,2108.1455,2933.9336,783.58356,2021.9403,2983.6497,-45.310616,2045.9995,3001.9248,813.73303,1967.5471,3061.9988,4.8255463,2288.5513,3050.9602,562.72546,2214.4941,3129.92,-264.59985
IMG_20230419_170321.jpg,up,1861.2905,1365.1355,-918.57544,1857.2128,1323.6406,-836.9099,1864.7561,1324.2443,-837.0836,1872.2986,1324.9968,-837.2529,1822.2874,1322.8323,-886.5437,1803.2266,1323.9062,-886.6465,1783.7886,1326.5012,-886.6837,1855.1794,1345.5488,-389.3969,1729.9197,1360.347,-615.87317,1875.4973,1411.1084,-748.31946,1831.9331,1410.0969,-814.0393,1986.5237,1642.1707,10.2520485,1602.0171,1650.8103,-567.0755,2049.255,1937.605,122.28966,1580.8121,1977.3582,-707.3879,2107.3508,2147.7537,-405.51462,1773.6711,2195.583,-1091.6874,2158.3994,2213.331,-535.4331,1799.1833,2273.2827,-1241.1304,2136.787,2208.3003,-652.7727,1852.0503,2248.9385,-1291.2633,2106.3787,2185.488,-468.19434,1848.0537,2225.4636,-1113.2615,1976.4258,2173.3462,240.8979,1759.5908,2225.16,-240.52411,2243.7153,2511.0276,-484.37665,2002.0199,2547.7988,-927.4532,2148.613,2954.1785,133.78914,2016.1132,2982.7295,-396.52542,2093.968,3006.6501,171.59917,1980.0566,3035.995,-360.09433,2284.433,3133.834,-198.07565,2112.6096,3183.4697,-794.67163
